City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Busselton,AU,2020-11-28 17:00:34,-33.65,115.33,48.0,91,69,7.99,broken clouds
1,Sisimiut,GL,2020-11-28 17:03:05,66.94,-53.67,18.5,85,73,11.86,broken clouds
2,Thompson,CA,2020-11-28 17:03:06,55.74,-97.86,12.2,92,90,2.24,light snow
3,Ribeira Grande,PT,2020-11-28 17:03:06,38.52,-28.7,57.2,62,40,4.7,scattered clouds
4,Butaritari,KI,2020-11-28 17:03:06,3.07,172.79,81.72,81,21,17.69,few clouds
5,Olga,RU,2020-11-28 17:03:06,43.74,135.29,17.13,85,0,8.97,clear sky
6,Marienburg,PL,2020-11-28 16:58:59,54.04,19.03,39.0,100,99,8.03,light rain
7,Atuona,PF,2020-11-28 17:03:06,-9.8,-139.03,79.2,72,1,20.89,clear sky
8,Luderitz,NA,2020-11-28 17:03:07,-26.65,15.16,71.6,60,0,29.97,clear sky
9,Rikitea,PF,2020-11-28 17:03:07,-23.12,-134.97,76.39,83,98,13.04,overcast clouds
10,Bonthe,SL,2020-11-28 17:03:07,7.53,-12.51,83.46,70,19,7.92,light rain
11,Mandalgovi,MN,2020-11-28 17:03:07,45.76,106.27,0.27,90,0,12.06,clear sky
12,Makakilo City,US,2020-11-28 17:00:32,21.35,-158.09,71.6,73,1,3.36,clear sky
13,Upernavik,GL,2020-11-28 17:03:07,72.79,-56.15,-0.58,72,77,6.78,broken clouds
14,Port Alfred,ZA,2020-11-28 17:03:07,-33.59,26.89,67.77,78,73,12.17,light rain
15,Kayerkan,RU,2020-11-28 17:03:07,69.35,87.76,10.4,85,90,22.37,light snow
16,Barrow,US,2020-11-28 17:00:02,71.29,-156.79,8.6,78,90,8.05,overcast clouds
17,Puerto Ayora,EC,2020-11-28 17:03:07,-0.74,-90.35,77.0,73,75,14.99,broken clouds
18,Kapaa,US,2020-11-28 17:03:08,22.08,-159.32,71.6,64,40,10.29,scattered clouds
19,Victoria,HK,2020-11-28 17:00:05,22.29,114.16,68.0,67,0,10.74,clear sky
20,Iaciara,BR,2020-11-28 16:58:47,-14.1,-46.63,85.51,49,35,8.08,scattered clouds
21,Jamestown,US,2020-11-28 17:02:50,42.1,-79.24,39.0,69,90,10.29,overcast clouds
22,Wenling,CN,2020-11-28 17:03:08,28.37,121.36,55.0,74,100,11.36,overcast clouds
23,New Norfolk,AU,2020-11-28 17:03:08,-42.78,147.06,57.99,74,100,2.35,light rain
24,Ushuaia,AR,2020-11-28 17:01:01,-54.8,-68.3,42.8,75,40,14.99,scattered clouds
25,Bethel,US,2020-11-28 17:03:08,41.37,-73.41,53.01,57,40,10.29,scattered clouds
26,Naryan-Mar,RU,2020-11-28 17:03:08,67.67,53.09,14.11,95,91,13.29,overcast clouds
27,Mehamn,NO,2020-11-28 17:03:09,71.04,27.85,35.04,84,100,13.31,overcast clouds
28,Diebougou,BF,2020-11-28 17:03:09,10.97,-3.25,95.25,17,1,4.03,clear sky
29,Adrar,MR,2020-11-28 17:03:09,20.5,-10.07,72.97,24,51,7.29,broken clouds
30,Cape Town,ZA,2020-11-28 16:59:14,-33.93,18.42,69.01,63,20,25.28,few clouds
31,Verkhnevilyuysk,RU,2020-11-28 17:03:09,63.45,120.32,-5.21,91,95,6.73,overcast clouds
32,Kahului,US,2020-11-28 17:00:36,20.89,-156.47,71.6,78,75,6.93,broken clouds
33,Mataura,NZ,2020-11-28 17:03:09,-46.19,168.86,52.0,80,45,8.99,scattered clouds
34,Sterlitamak,RU,2020-11-28 17:03:09,53.62,55.95,18.21,96,96,3.94,overcast clouds
35,Arraial Do Cabo,BR,2020-11-28 17:03:10,-22.97,-42.03,84.2,69,20,20.8,few clouds
36,Sitka,US,2020-11-28 17:03:10,57.05,-135.33,39.2,80,90,24.16,light rain
37,Ambeloi,GR,2020-11-28 17:03:10,41.0,23.37,51.01,79,64,1.01,broken clouds
38,Ancud,CL,2020-11-28 17:03:10,-41.87,-73.82,59.0,76,90,9.17,overcast clouds
39,Longyearbyen,SJ,2020-11-28 17:03:10,78.22,15.64,24.8,73,90,29.97,light snow
40,Takab,IR,2020-11-28 17:03:10,36.4,47.11,37.74,79,100,8.68,overcast clouds
41,Punta Arenas,CL,2020-11-28 17:03:10,-53.15,-70.92,44.6,65,75,13.87,broken clouds
42,Yellowknife,CA,2020-11-28 17:03:11,62.46,-114.35,-11.99,75,20,2.24,few clouds
43,Hithadhoo,MV,2020-11-28 17:03:11,-0.6,73.08,81.91,75,81,8.61,broken clouds
44,Port Elizabeth,ZA,2020-11-28 17:03:11,-33.92,25.57,64.4,93,90,8.05,overcast clouds
45,Tasiilaq,GL,2020-11-28 17:03:11,65.61,-37.64,14.0,47,20,1.12,few clouds
46,Sorong,ID,2020-11-28 17:03:11,-0.88,131.25,80.26,79,80,2.89,broken clouds
47,Catuday,PH,2020-11-28 17:03:11,16.29,119.81,79.07,80,20,10.89,moderate rain
48,Hobart,AU,2020-11-28 17:00:04,-42.88,147.33,57.99,76,90,8.05,overcast clouds
49,Salinopolis,BR,2020-11-28 17:03:11,-0.61,-47.36,85.19,70,30,13.58,light rain
50,Hermanus,ZA,2020-11-28 17:03:12,-34.42,19.23,66.99,64,10,5.01,clear sky
51,Coihueco,CL,2020-11-28 17:03:12,-36.62,-71.83,71.6,43,0,5.82,clear sky
52,Ilhabela,BR,2020-11-28 17:03:12,-23.78,-45.36,80.51,70,3,5.75,clear sky
53,Wanning,CN,2020-11-28 17:03:12,18.8,110.4,70.36,82,99,16.22,overcast clouds
54,Neuquen,AR,2020-11-28 17:03:12,-38.95,-68.06,82.4,24,0,5.82,clear sky
55,Bridlington,GB,2020-11-28 17:03:12,54.08,-0.19,48.2,93,98,5.82,overcast clouds
56,East London,ZA,2020-11-28 17:03:12,-33.02,27.91,71.6,68,0,9.17,clear sky
57,Kavieng,PG,2020-11-28 17:03:13,-2.57,150.8,82.69,82,99,15.12,light rain
58,Hilo,US,2020-11-28 17:03:13,19.73,-155.09,66.2,82,1,5.82,clear sky
59,Aksu,CN,2020-11-28 17:03:13,41.12,80.26,26.31,82,8,4.41,clear sky
60,Ilulissat,GL,2020-11-28 17:01:41,69.22,-51.1,10.4,51,20,4.7,few clouds
61,Bara,NG,2020-11-28 17:03:13,10.37,10.73,91.4,19,0,11.41,clear sky
62,Banda Aceh,ID,2020-11-28 17:03:13,5.56,95.32,77.22,86,100,7.27,overcast clouds
63,Sakaiminato,JP,2020-11-28 17:03:13,35.55,133.23,46.4,93,75,6.93,broken clouds
64,Cidreira,BR,2020-11-28 17:03:13,-30.18,-50.21,76.89,76,92,18.39,light rain
65,Ranfurly,NZ,2020-11-28 17:03:14,-45.13,170.1,36.0,93,1,3.78,clear sky
66,Lasa,IT,2020-11-28 17:03:14,46.62,10.7,36.0,69,5,3.36,clear sky
67,Yiyang,CN,2020-11-28 17:03:14,28.59,112.33,39.74,91,12,4.83,few clouds
68,Qaanaaq,GL,2020-11-28 17:03:14,77.48,-69.36,-0.58,85,100,6.31,overcast clouds
69,Saint George,US,2020-11-28 17:03:14,37.1,-113.58,30.2,46,1,4.7,clear sky
70,Luena,AO,2020-11-28 17:03:14,-11.78,19.92,67.26,88,79,2.51,broken clouds
71,Kaeo,NZ,2020-11-28 17:03:14,-35.1,173.78,48.99,93,41,1.99,scattered clouds
72,Bluff,NZ,2020-11-28 17:03:14,-46.6,168.33,52.0,80,69,8.99,broken clouds
73,Port Lincoln,AU,2020-11-28 17:03:15,-34.73,135.87,58.46,69,36,15.64,scattered clouds
74,Anadyr,RU,2020-11-28 17:03:15,64.75,177.48,6.8,84,0,2.24,clear sky
75,Anloga,GH,2020-11-28 17:03:15,5.79,0.9,86.0,66,40,3.36,scattered clouds
76,Tuatapere,NZ,2020-11-28 17:03:15,-46.13,167.68,52.0,80,47,8.99,scattered clouds
77,Geraldton,AU,2020-11-28 17:03:15,-28.77,114.6,60.8,67,82,10.29,broken clouds
78,Guerrero Negro,MX,2020-11-28 17:03:16,27.98,-114.06,63.19,38,55,1.3,broken clouds
79,Pierre,US,2020-11-28 17:01:01,44.37,-100.35,37.4,44,1,9.17,clear sky
80,Chivilcoy,AR,2020-11-28 17:01:56,-34.9,-60.02,77.04,73,100,7.63,overcast clouds
81,Carnarvon,AU,2020-11-28 17:03:16,-24.87,113.63,69.8,83,35,18.34,scattered clouds
82,Bambanglipuro,ID,2020-11-28 17:03:16,-7.95,110.28,76.14,92,100,2.04,light rain
83,Nikolskoye,RU,2020-11-28 17:03:16,59.7,30.79,33.8,80,90,13.42,overcast clouds
84,Angoche,MZ,2020-11-28 17:03:16,-16.23,39.91,80.13,82,5,7.18,clear sky
85,Margate,GB,2020-11-28 17:03:17,51.38,1.39,50.0,84,0,11.83,clear sky
86,Khorixas,NA,2020-11-28 17:03:17,-20.37,14.97,76.59,48,83,2.21,light rain
87,Josanicka Banja,RS,2020-11-28 17:03:17,43.39,20.75,32.0,71,90,2.24,mist
88,Emerald,AU,2020-11-28 17:03:17,-23.53,148.17,71.6,73,1,6.93,clear sky
89,Dikson,RU,2020-11-28 17:03:17,73.51,80.55,28.56,99,100,27.72,light snow
90,Albany,US,2020-11-28 17:02:19,42.6,-73.97,50.0,59,87,3.0,overcast clouds
91,Khilok,RU,2020-11-28 17:03:17,51.37,110.47,8.06,93,98,4.85,overcast clouds
92,Russell,US,2020-11-28 17:03:17,32.35,-85.2,62.6,77,40,5.82,scattered clouds
93,Katsuura,JP,2020-11-28 17:03:17,35.13,140.3,51.01,53,75,14.99,broken clouds
94,Castro,BR,2020-11-28 17:03:18,-24.79,-50.01,84.36,43,6,0.92,clear sky
95,Turukhansk,RU,2020-11-28 17:03:18,65.82,87.98,-2.54,93,100,6.42,overcast clouds
96,Atbasar,KZ,2020-11-28 17:03:18,51.8,68.33,11.32,94,100,11.07,overcast clouds
97,Provideniya,RU,2020-11-28 17:03:18,64.38,-173.3,17.74,91,59,14.74,broken clouds
98,Buchanan,LR,2020-11-28 17:03:18,5.88,-10.05,86.0,74,75,11.41,broken clouds
99,Homer,US,2020-11-28 17:03:18,59.64,-151.55,37.99,93,20,8.05,few clouds
100,Severo-Kurilsk,RU,2020-11-28 17:03:18,50.68,156.12,25.48,90,64,4.72,broken clouds
101,Chumikan,RU,2020-11-28 17:03:18,54.72,135.31,4.71,89,100,13.8,overcast clouds
102,Balkanabat,TM,2020-11-28 17:03:18,39.51,54.37,44.89,58,100,16.55,overcast clouds
103,Havelock,US,2020-11-28 17:00:40,34.88,-76.9,57.99,87,90,5.82,overcast clouds
104,Tilichiki,RU,2020-11-28 17:03:19,60.47,166.1,2.28,91,91,11.07,overcast clouds
105,Vao,NC,2020-11-28 17:03:19,-22.67,167.48,71.78,67,6,14.45,clear sky
106,Alexandria,EG,2020-11-28 17:00:00,31.22,29.96,66.2,63,40,8.05,scattered clouds
107,Mahebourg,MU,2020-11-28 17:03:19,-20.41,57.7,75.2,78,40,12.03,scattered clouds
108,Vardo,NO,2020-11-28 17:03:19,70.37,31.11,33.91,89,100,26.75,overcast clouds
109,Bengkulu,ID,2020-11-28 17:03:19,-3.8,102.27,72.43,92,100,4.81,overcast clouds
110,Yamada,JP,2020-11-28 17:03:19,39.47,141.95,34.09,86,0,4.9,clear sky
111,Azul,AR,2020-11-28 17:00:02,-36.78,-59.86,83.77,45,96,9.55,overcast clouds
112,Shimoda,JP,2020-11-28 17:03:12,34.67,138.95,44.01,71,91,8.37,overcast clouds
113,Inuvik,CA,2020-11-28 17:00:54,68.35,-133.72,5.0,84,63,1.9,broken clouds
114,Kruisfontein,ZA,2020-11-28 17:03:20,-34.0,24.73,63.0,94,91,4.0,light rain
115,Beloha,MG,2020-11-28 17:03:20,-25.17,45.05,74.44,80,57,15.5,broken clouds
116,Rajapolah,ID,2020-11-28 17:03:20,-7.22,108.19,72.21,88,99,0.2,light rain
117,Hualmay,PE,2020-11-28 17:03:20,-11.1,-77.61,72.1,61,71,11.21,broken clouds
118,Paita,PE,2020-11-28 17:03:20,-5.09,-81.11,80.6,57,0,12.75,clear sky
119,Vaini,TO,2020-11-28 17:03:20,-21.2,-175.2,75.2,94,40,5.82,scattered clouds
120,Mar Del Plata,AR,2020-11-28 17:00:00,-38.0,-57.56,84.2,54,90,12.75,overcast clouds
121,Norman Wells,CA,2020-11-28 17:03:21,65.28,-126.83,-18.4,82,40,2.24,scattered clouds
122,Sorland,NO,2020-11-28 17:03:21,67.67,12.69,44.85,86,100,27.92,light rain
123,Nanortalik,GL,2020-11-28 17:03:21,60.14,-45.24,34.54,88,100,15.68,light snow
124,Dongsheng,CN,2020-11-28 17:01:25,39.82,109.98,14.86,95,35,9.78,scattered clouds
125,Hoa Binh,VN,2020-11-28 17:03:21,20.81,105.34,66.2,59,0,10.29,clear sky
126,Berlevag,NO,2020-11-28 17:03:21,70.86,29.09,33.01,90,100,21.41,overcast clouds
127,Ahuimanu,US,2020-11-28 17:03:21,21.44,-157.84,73.99,68,20,6.93,few clouds
128,Alofi,NU,2020-11-28 17:03:21,-19.06,-169.92,75.2,100,100,6.93,light rain
129,Aitape,PG,2020-11-28 17:03:21,-3.14,142.35,78.44,84,100,5.35,moderate rain
130,Aklavik,CA,2020-11-28 17:02:02,68.22,-135.01,5.0,84,84,5.17,broken clouds
131,Nurota,UZ,2020-11-28 17:03:22,40.56,65.69,32.0,92,0,6.93,clear sky
132,Cayenne,GF,2020-11-28 17:00:29,4.93,-52.33,75.2,100,8,9.62,mist
133,Hambantota,LK,2020-11-28 17:03:22,6.12,81.12,78.28,82,100,2.62,overcast clouds
134,Alvorada,BR,2020-11-28 17:03:22,-12.48,-49.12,95.0,36,33,10.16,scattered clouds
135,Mopipi,BW,2020-11-28 17:03:22,-21.18,24.88,85.19,42,30,11.48,scattered clouds
136,Shache,CN,2020-11-28 17:03:22,38.42,77.24,23.83,87,7,4.47,clear sky
137,Filadelfia,US,2020-11-28 17:00:23,39.95,-75.16,57.99,47,75,12.75,broken clouds
138,Kathu,TH,2020-11-28 17:03:23,7.92,98.33,77.0,94,75,3.36,broken clouds
139,Pangnirtung,CA,2020-11-28 17:03:23,66.15,-65.71,21.2,67,90,6.93,overcast clouds
140,Halden,NO,2020-11-28 17:03:23,59.12,11.39,30.2,92,0,1.12,fog
141,Te Anau,NZ,2020-11-28 17:03:23,-45.42,167.72,43.34,88,68,0.85,broken clouds
142,Tura,IN,2020-11-28 17:03:23,25.52,90.22,62.64,68,0,4.07,clear sky
143,Paamiut,GL,2020-11-28 17:03:23,61.99,-49.67,32.31,97,100,17.38,light snow
144,Bud,US,2020-11-28 17:03:24,39.45,-86.18,44.01,68,0,3.4,clear sky
145,Boa Vista,BR,2020-11-28 17:02:58,2.82,-60.67,89.6,52,75,9.17,broken clouds
146,Los Llanos De Aridane,ES,2020-11-28 17:03:24,28.66,-17.92,69.8,60,20,3.36,few clouds
147,Buala,SB,2020-11-28 17:03:24,-8.14,159.59,81.37,74,64,3.51,broken clouds
148,Husavik,IS,2020-11-28 17:03:24,66.04,-17.34,33.8,59,75,11.41,broken clouds
149,Neiafu,TO,2020-11-28 17:03:24,-18.65,-173.98,78.8,88,75,6.93,broken clouds
150,Metro,ID,2020-11-28 17:03:25,-5.11,105.31,74.39,88,68,4.92,broken clouds
151,Ugoofaaru,MV,2020-11-28 17:03:25,5.67,73.0,83.12,62,40,4.99,scattered clouds
152,Itaituba,BR,2020-11-28 17:03:25,-4.28,-55.98,93.2,56,40,10.29,scattered clouds
153,Nhulunbuy,AU,2020-11-28 17:03:25,-12.23,136.77,80.6,74,40,3.09,scattered clouds
154,Altay,CN,2020-11-28 17:03:25,47.87,88.12,19.78,74,83,4.29,broken clouds
155,Verin,ES,2020-11-28 17:03:25,41.94,-7.44,54.0,80,95,3.0,overcast clouds
156,Shirokiy,RU,2020-11-28 17:03:25,49.76,129.52,3.09,92,11,7.9,few clouds
157,Kodiak,US,2020-11-28 17:03:26,57.79,-152.41,32.0,82,20,4.61,few clouds
158,Hofn,IS,2020-11-28 17:03:26,64.25,-15.21,37.49,77,97,11.68,overcast clouds
159,Hami,CN,2020-11-28 17:03:26,42.8,93.45,23.68,80,24,3.49,few clouds
160,Gummidipundi,IN,2020-11-28 17:03:26,13.4,80.15,80.6,94,75,2.24,broken clouds
161,Santa Fe,AR,2020-11-28 17:01:52,-31.63,-60.7,82.99,88,90,21.92,heavy intensity rain
162,Grindavik,IS,2020-11-28 17:03:26,63.84,-22.43,33.8,100,75,10.29,light rain
163,Kaitangata,NZ,2020-11-28 17:03:26,-46.28,169.85,52.0,96,72,1.99,broken clouds
164,Port Macquarie,AU,2020-11-28 17:03:26,-31.43,152.92,64.99,89,95,10.11,overcast clouds
165,Honningsvag,NO,2020-11-28 17:03:26,70.98,25.97,37.81,79,100,22.48,overcast clouds
166,Tshikapa,CD,2020-11-28 17:03:27,-6.42,20.8,73.08,91,100,4.12,light rain
167,Caravelas,BR,2020-11-28 17:03:27,-17.71,-39.25,81.93,64,14,9.24,few clouds
168,Stornoway,GB,2020-11-28 17:03:27,58.21,-6.39,46.4,87,31,9.17,scattered clouds
169,Holme,DK,2020-11-28 17:03:27,56.11,10.17,35.6,100,0,5.82,clear sky
170,Saint-Joseph,RE,2020-11-28 17:03:27,-21.37,55.62,77.0,69,75,9.86,broken clouds
171,Ankang,CN,2020-11-28 17:03:27,32.68,109.02,39.0,54,79,1.99,broken clouds
172,Saint-Augustin,CA,2020-11-28 17:03:27,51.23,-58.65,34.79,82,69,7.29,broken clouds
173,Butterworth,MY,2020-11-28 17:03:27,5.4,100.36,77.0,94,20,5.55,few clouds
174,Narsaq,GL,2020-11-28 17:03:27,60.92,-46.05,33.8,80,75,12.75,broken clouds
175,Saint-Philippe,RE,2020-11-28 17:03:28,-21.36,55.77,77.0,69,75,10.36,broken clouds
176,Zhezkazgan,KZ,2020-11-28 17:03:28,47.8,67.71,13.28,94,27,15.66,scattered clouds
177,Bredasdorp,ZA,2020-11-28 17:03:28,-34.53,20.04,68.0,60,43,10.29,scattered clouds
178,Duldurga,RU,2020-11-28 17:03:28,50.68,113.59,7.38,91,22,5.26,few clouds
179,Sao Filipe,CV,2020-11-28 17:03:28,14.9,-24.5,76.35,69,89,10.6,overcast clouds
180,Busca,IT,2020-11-28 17:03:28,44.52,7.47,44.01,100,99,3.36,light intensity drizzle
181,Mulanje,MW,2020-11-28 17:03:28,-16.03,35.5,79.93,54,93,4.18,overcast clouds
182,Ponta Do Sol,PT,2020-11-28 17:03:28,32.67,-17.1,62.6,59,40,17.22,scattered clouds
183,Yumen,CN,2020-11-28 17:03:29,40.28,97.2,20.98,81,95,7.45,overcast clouds
184,Ahipara,NZ,2020-11-28 17:03:29,-35.17,173.17,56.08,73,57,6.42,broken clouds
185,Lebu,CL,2020-11-28 17:03:29,-37.62,-73.65,60.26,78,91,8.08,overcast clouds
186,Siderno,IT,2020-11-28 17:03:29,38.28,16.3,64.99,72,75,18.34,broken clouds
187,Meulaboh,ID,2020-11-28 17:03:29,4.14,96.13,76.33,84,100,3.76,overcast clouds
188,Jardim,BR,2020-11-28 17:01:04,-21.48,-56.14,96.73,31,29,3.91,scattered clouds
189,Isangel,VU,2020-11-28 17:03:29,-19.55,169.27,73.56,80,18,12.46,few clouds
190,Avarua,CK,2020-11-28 17:03:29,-21.21,-159.78,77.0,88,61,9.17,broken clouds
191,Langsa,ID,2020-11-28 17:03:29,4.47,97.97,74.86,94,100,2.91,heavy intensity rain
192,Olinda,BR,2020-11-28 17:03:30,-8.01,-34.86,82.4,58,40,13.87,scattered clouds
193,Sakakah,SA,2020-11-28 17:03:30,29.97,40.21,56.82,73,86,13.71,overcast clouds
194,Maceio,BR,2020-11-28 17:03:30,-9.67,-35.74,84.2,51,20,12.75,few clouds
195,Pevek,RU,2020-11-28 17:03:30,69.7,170.31,11.21,97,100,4.47,overcast clouds
196,Saldanha,ZA,2020-11-28 17:03:30,-33.01,17.94,69.8,56,0,25.28,clear sky
197,Constitucion,CL,2020-11-28 17:03:30,-35.33,-72.42,65.12,55,1,15.64,clear sky
198,Sehithwa,BW,2020-11-28 17:03:30,-20.47,22.72,87.24,36,78,5.01,broken clouds
199,Shediac,CA,2020-11-28 17:03:30,46.22,-64.54,41.0,100,90,8.05,overcast clouds
200,Maarianhamina,AX,2020-11-28 17:03:30,60.1,19.93,33.8,80,90,3.36,overcast clouds
201,Ulladulla,AU,2020-11-28 17:03:30,-35.35,150.47,82.4,45,100,12.75,overcast clouds
202,Road Town,VG,2020-11-28 17:03:31,18.42,-64.62,82.4,78,20,2.24,few clouds
203,Bathsheba,BB,2020-11-28 17:03:31,13.22,-59.52,86.0,74,20,14.99,few clouds
204,Udachnyy,RU,2020-11-28 17:03:31,66.42,112.4,5.0,84,0,2.24,clear sky
205,Nishihara,JP,2020-11-28 17:03:31,26.18,127.76,68.0,64,75,14.99,broken clouds
206,San Patricio,US,2020-11-28 17:03:31,28.02,-97.52,70.0,94,90,23.04,mist
207,Novikovo,RU,2020-11-28 17:03:31,51.15,37.89,39.54,88,100,13.82,overcast clouds
208,Tocopilla,CL,2020-11-28 17:03:31,-22.09,-70.2,72.63,42,8,7.47,clear sky
209,Yenagoa,NG,2020-11-28 17:03:32,4.92,6.26,79.56,86,62,4.0,light rain
210,Sivas,TR,2020-11-28 16:58:36,39.79,37.0,33.8,59,0,9.17,clear sky
211,Musoma,TZ,2020-11-28 17:03:32,-1.5,33.8,73.4,88,75,5.77,broken clouds
212,Mezen,RU,2020-11-28 17:03:32,65.85,44.24,16.56,96,37,7.47,scattered clouds
213,Victor Harbor,AU,2020-11-28 17:03:32,-35.57,138.62,59.0,77,51,4.0,broken clouds
214,Maputo,MZ,2020-11-28 16:59:39,-25.97,32.59,78.8,78,20,13.87,few clouds
215,Klaksvik,FO,2020-11-28 17:03:32,62.23,-6.59,42.8,93,100,5.82,light rain
216,Ketchikan,US,2020-11-28 17:03:12,55.34,-131.65,37.4,100,90,20.8,overcast clouds
217,Hay River,CA,2020-11-28 17:00:04,60.82,-115.8,-4.0,83,24,5.82,few clouds
218,Aksha,RU,2020-11-28 17:03:32,50.28,113.29,9.39,89,77,6.33,broken clouds
219,Harper,LR,2020-11-28 17:03:33,4.38,-7.72,82.15,73,8,7.63,clear sky
220,Chapais,CA,2020-11-28 17:02:19,49.78,-74.85,26.6,92,90,6.93,overcast clouds
221,Viedma,AR,2020-11-28 17:03:33,-40.81,-63.0,82.0,33,36,4.0,scattered clouds
222,Carutapera,BR,2020-11-28 17:03:33,-1.2,-46.02,86.5,66,82,9.64,broken clouds
223,Khotyn,UA,2020-11-28 17:03:33,48.48,26.5,35.6,93,75,2.24,mist
224,Hasaki,JP,2020-11-28 17:03:33,35.73,140.83,42.8,44,75,3.36,broken clouds
225,Vanavara,RU,2020-11-28 17:03:33,60.34,102.28,1.92,93,93,4.23,overcast clouds
226,Bilibino,RU,2020-11-28 17:03:33,68.05,166.44,-1.66,90,91,2.35,overcast clouds
