City_ID,City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
4,4,Butaritari,KI,2020-11-28 17:03:06,3.07,172.79,81.72,81,21,17.69,few clouds
7,7,Atuona,PF,2020-11-28 17:03:06,-9.8,-139.03,79.2,72,1,20.89,clear sky
9,9,Rikitea,PF,2020-11-28 17:03:07,-23.12,-134.97,76.39,83,98,13.04,overcast clouds
10,10,Bonthe,SL,2020-11-28 17:03:07,7.53,-12.51,83.46,70,19,7.92,light rain
17,17,Puerto Ayora,EC,2020-11-28 17:03:07,-0.74,-90.35,77.0,73,75,14.99,broken clouds
20,20,Iaciara,BR,2020-11-28 16:58:47,-14.1,-46.63,85.51,49,35,8.08,scattered clouds
35,35,Arraial Do Cabo,BR,2020-11-28 17:03:10,-22.97,-42.03,84.2,69,20,20.8,few clouds
43,43,Hithadhoo,MV,2020-11-28 17:03:11,-0.6,73.08,81.91,75,81,8.61,broken clouds
46,46,Sorong,ID,2020-11-28 17:03:11,-0.88,131.25,80.26,79,80,2.89,broken clouds
47,47,Catuday,PH,2020-11-28 17:03:11,16.29,119.81,79.07,80,20,10.89,moderate rain
49,49,Salinopolis,BR,2020-11-28 17:03:11,-0.61,-47.36,85.19,70,30,13.58,light rain
52,52,Ilhabela,BR,2020-11-28 17:03:12,-23.78,-45.36,80.51,70,3,5.75,clear sky
54,54,Neuquen,AR,2020-11-28 17:03:12,-38.95,-68.06,82.4,24,0,5.82,clear sky
57,57,Kavieng,PG,2020-11-28 17:03:13,-2.57,150.8,82.69,82,99,15.12,light rain
62,62,Banda Aceh,ID,2020-11-28 17:03:13,5.56,95.32,77.22,86,100,7.27,overcast clouds
64,64,Cidreira,BR,2020-11-28 17:03:13,-30.18,-50.21,76.89,76,92,18.39,light rain
75,75,Anloga,GH,2020-11-28 17:03:15,5.79,0.9,86.0,66,40,3.36,scattered clouds
80,80,Chivilcoy,AR,2020-11-28 17:01:56,-34.9,-60.02,77.04,73,100,7.63,overcast clouds
82,82,Bambanglipuro,ID,2020-11-28 17:03:16,-7.95,110.28,76.14,92,100,2.04,light rain
84,84,Angoche,MZ,2020-11-28 17:03:16,-16.23,39.91,80.13,82,5,7.18,clear sky
86,86,Khorixas,,2020-11-28 17:03:17,-20.37,14.97,76.59,48,83,2.21,light rain
94,94,Castro,BR,2020-11-28 17:03:18,-24.79,-50.01,84.36,43,6,0.92,clear sky
98,98,Buchanan,LR,2020-11-28 17:03:18,5.88,-10.05,86.0,74,75,11.41,broken clouds
107,107,Mahebourg,MU,2020-11-28 17:03:19,-20.41,57.7,75.2,78,40,12.03,scattered clouds
111,111,Azul,AR,2020-11-28 17:00:02,-36.78,-59.86,83.77,45,96,9.55,overcast clouds
118,118,Paita,PE,2020-11-28 17:03:20,-5.09,-81.11,80.6,57,0,12.75,clear sky
119,119,Vaini,TO,2020-11-28 17:03:20,-21.2,-175.2,75.2,94,40,5.82,scattered clouds
120,120,Mar Del Plata,AR,2020-11-28 17:00:00,-38.0,-57.56,84.2,54,90,12.75,overcast clouds
128,128,Alofi,NU,2020-11-28 17:03:21,-19.06,-169.92,75.2,100,100,6.93,light rain
129,129,Aitape,PG,2020-11-28 17:03:21,-3.14,142.35,78.44,84,100,5.35,moderate rain
132,132,Cayenne,GF,2020-11-28 17:00:29,4.93,-52.33,75.2,100,8,9.62,mist
133,133,Hambantota,LK,2020-11-28 17:03:22,6.12,81.12,78.28,82,100,2.62,overcast clouds
135,135,Mopipi,BW,2020-11-28 17:03:22,-21.18,24.88,85.19,42,30,11.48,scattered clouds
138,138,Kathu,TH,2020-11-28 17:03:23,7.92,98.33,77.0,94,75,3.36,broken clouds
145,145,Boa Vista,BR,2020-11-28 17:02:58,2.82,-60.67,89.6,52,75,9.17,broken clouds
147,147,Buala,SB,2020-11-28 17:03:24,-8.14,159.59,81.37,74,64,3.51,broken clouds
149,149,Neiafu,TO,2020-11-28 17:03:24,-18.65,-173.98,78.8,88,75,6.93,broken clouds
151,151,Ugoofaaru,MV,2020-11-28 17:03:25,5.67,73.0,83.12,62,40,4.99,scattered clouds
153,153,Nhulunbuy,AU,2020-11-28 17:03:25,-12.23,136.77,80.6,74,40,3.09,scattered clouds
160,160,Gummidipundi,IN,2020-11-28 17:03:26,13.4,80.15,80.6,94,75,2.24,broken clouds
161,161,Santa Fe,AR,2020-11-28 17:01:52,-31.63,-60.7,82.99,88,90,21.92,heavy intensity rain
167,167,Caravelas,BR,2020-11-28 17:03:27,-17.71,-39.25,81.93,64,14,9.24,few clouds
170,170,Saint-Joseph,RE,2020-11-28 17:03:27,-21.37,55.62,77.0,69,75,9.86,broken clouds
173,173,Butterworth,MY,2020-11-28 17:03:27,5.4,100.36,77.0,94,20,5.55,few clouds
175,175,Saint-Philippe,RE,2020-11-28 17:03:28,-21.36,55.77,77.0,69,75,10.36,broken clouds
179,179,Sao Filipe,CV,2020-11-28 17:03:28,14.9,-24.5,76.35,69,89,10.6,overcast clouds
181,181,Mulanje,MW,2020-11-28 17:03:28,-16.03,35.5,79.93,54,93,4.18,overcast clouds
187,187,Meulaboh,ID,2020-11-28 17:03:29,4.14,96.13,76.33,84,100,3.76,overcast clouds
190,190,Avarua,CK,2020-11-28 17:03:29,-21.21,-159.78,77.0,88,61,9.17,broken clouds
192,192,Olinda,BR,2020-11-28 17:03:30,-8.01,-34.86,82.4,58,40,13.87,scattered clouds
194,194,Maceio,BR,2020-11-28 17:03:30,-9.67,-35.74,84.2,51,20,12.75,few clouds
198,198,Sehithwa,BW,2020-11-28 17:03:30,-20.47,22.72,87.24,36,78,5.01,broken clouds
201,201,Ulladulla,AU,2020-11-28 17:03:30,-35.35,150.47,82.4,45,100,12.75,overcast clouds
202,202,Road Town,VG,2020-11-28 17:03:31,18.42,-64.62,82.4,78,20,2.24,few clouds
203,203,Bathsheba,BB,2020-11-28 17:03:31,13.22,-59.52,86.0,74,20,14.99,few clouds
209,209,Yenagoa,NG,2020-11-28 17:03:32,4.92,6.26,79.56,86,62,4.0,light rain
214,214,Maputo,MZ,2020-11-28 16:59:39,-25.97,32.59,78.8,78,20,13.87,few clouds
219,219,Harper,LR,2020-11-28 17:03:33,4.38,-7.72,82.15,73,8,7.63,clear sky
221,221,Viedma,AR,2020-11-28 17:03:33,-40.81,-63.0,82.0,33,36,4.0,scattered clouds
222,222,Carutapera,BR,2020-11-28 17:03:33,-1.2,-46.02,86.5,66,82,9.64,broken clouds
229,229,Hobyo,SO,2020-11-28 17:03:34,5.35,48.53,80.69,72,87,16.31,overcast clouds
230,230,Formosa Do Rio Preto,BR,2020-11-28 17:03:34,-11.05,-45.19,86.79,45,52,8.21,broken clouds
231,231,Marsh Harbour,BS,2020-11-28 17:03:34,26.54,-77.06,75.79,64,1,5.61,clear sky
236,236,Yarada,IN,2020-11-28 17:03:35,17.65,83.27,77.0,73,90,6.93,haze
237,237,Luwuk,ID,2020-11-28 17:03:35,-0.95,122.79,78.89,74,95,3.0,light rain
238,238,Gamba,GA,2020-11-28 17:03:35,-2.65,10.0,77.13,86,35,5.99,scattered clouds
243,243,Acapulco,MX,2020-11-28 17:03:35,16.86,-99.89,85.26,65,93,3.44,overcast clouds
250,250,Sola,VU,2020-11-28 17:03:36,-13.88,167.55,79.47,86,86,15.32,light rain
252,252,San Francisco Menendez,SV,2020-11-28 17:03:36,13.84,-90.02,82.4,54,0,4.7,clear sky
256,256,Davila,PH,2020-11-28 17:03:37,18.47,120.58,78.03,75,75,28.81,broken clouds
257,257,Georgetown,MY,2020-11-28 17:00:09,5.41,100.34,77.0,94,20,5.88,few clouds
260,260,Pontal Do Parana,BR,2020-11-28 17:03:37,-25.65,-48.51,84.2,48,20,6.93,few clouds
261,261,Bahia Blanca,AR,2020-11-28 17:03:30,-38.72,-62.27,89.47,17,58,7.23,broken clouds
264,264,Yacopi,CO,2020-11-28 17:03:38,5.46,-74.34,77.99,58,50,4.07,scattered clouds
267,267,Katobu,ID,2020-11-28 17:03:38,-4.94,122.53,77.38,90,100,1.61,moderate rain
268,268,Saint-Pierre,RE,2020-11-28 17:03:38,-21.34,55.48,77.0,69,75,7.72,broken clouds
277,277,Brownsville,US,2020-11-28 17:00:03,25.9,-97.5,82.4,69,75,17.22,broken clouds
279,279,Ixtapa,MX,2020-11-28 17:02:13,20.7,-105.2,77.0,69,40,2.1,scattered clouds
280,280,Linhares,BR,2020-11-28 17:03:40,-19.39,-40.07,81.75,67,94,8.3,light rain
282,282,Flinders,AU,2020-11-28 17:03:40,-34.58,150.86,82.4,45,100,12.75,moderate rain
298,298,Yulara,AU,2020-11-28 17:03:42,-25.24,130.99,87.8,31,0,13.87,clear sky
302,302,Cururupu,BR,2020-11-28 17:02:20,-1.83,-44.87,87.21,62,99,7.05,light rain
304,304,Lakeside,US,2020-11-28 16:58:46,30.13,-81.77,75.99,69,75,8.05,broken clouds
311,311,Mocuba,MZ,2020-11-28 17:03:43,-16.84,36.99,79.75,68,87,9.66,overcast clouds
315,315,Amapa,BR,2020-11-28 17:03:44,1.0,-52.0,83.25,81,72,4.32,broken clouds
316,316,Labuhan,ID,2020-11-28 17:03:44,-6.88,112.21,78.57,88,100,6.11,moderate rain
324,324,Bumba,CD,2020-11-28 17:03:45,2.18,22.47,78.31,76,71,3.89,broken clouds
326,326,Sao Joao Dos Patos,BR,2020-11-28 17:03:45,-6.5,-43.7,86.47,56,100,7.38,overcast clouds
328,328,Dingle,PH,2020-11-28 17:03:45,11.0,122.67,76.08,91,56,7.36,broken clouds
334,334,San Miguel,SV,2020-11-28 17:03:46,13.48,-88.18,86.0,79,0,3.36,clear sky
341,341,Coahuayana,MX,2020-11-28 17:03:47,18.73,-103.68,77.0,78,40,2.3,scattered clouds
344,344,Mackay,AU,2020-11-28 17:03:32,-21.15,149.2,75.2,64,40,8.05,scattered clouds
347,347,Quatre Cocos,MU,2020-11-28 17:03:47,-20.21,57.76,75.99,78,40,12.21,scattered clouds
352,352,Ambon,ID,2020-11-28 17:03:48,-3.7,128.18,84.0,87,97,3.83,overcast clouds
354,354,Garissa,KE,2020-11-28 16:59:43,-0.45,39.64,84.15,62,73,13.65,light rain
356,356,Poum,NC,2020-11-28 17:03:48,-20.23,164.02,75.47,76,35,13.76,scattered clouds
357,357,Riachao Das Neves,BR,2020-11-28 17:03:49,-11.75,-44.91,88.25,39,66,8.72,broken clouds
372,372,San Juan Evangelista,MX,2020-11-28 17:03:50,17.9,-95.13,84.2,70,40,2.8,scattered clouds
374,374,Manokwari,ID,2020-11-28 17:03:50,-0.87,134.08,81.1,77,99,8.16,overcast clouds
376,376,Bodden Town,KY,2020-11-28 17:03:51,19.28,-81.25,82.99,74,40,14.99,scattered clouds
383,383,Tarauaca,BR,2020-11-28 17:03:52,-8.16,-70.77,87.98,63,81,3.09,light rain
386,386,Touros,BR,2020-11-28 17:03:52,-5.2,-35.46,86.0,58,40,20.8,scattered clouds
390,390,Maragogi,BR,2020-11-28 17:03:52,-9.01,-35.22,81.72,64,50,12.46,scattered clouds
391,391,Haapiti,PF,2020-11-28 17:03:52,-17.57,-149.87,80.6,83,75,4.7,broken clouds
397,397,Souillac,MU,2020-11-28 17:01:04,-20.52,57.52,75.2,78,40,11.52,scattered clouds
398,398,Bambous Virieux,MU,2020-11-28 17:03:53,-20.34,57.76,75.99,78,40,11.92,scattered clouds
399,399,Chuy,UY,2020-11-28 17:03:53,-33.7,-53.46,77.11,73,94,14.16,overcast clouds
403,403,Omboue,GA,2020-11-28 17:03:54,-1.57,9.26,76.68,86,77,6.62,broken clouds
404,404,Faanui,PF,2020-11-28 17:03:54,-16.48,-151.75,80.49,77,2,5.7,clear sky
409,409,Malakal,SS,2020-11-28 17:03:54,9.53,31.66,81.82,19,16,5.3,few clouds
410,410,Grand Gaube,MU,2020-11-28 17:03:54,-20.01,57.66,75.99,76,9,5.99,clear sky
413,413,Owo,NG,2020-11-28 17:03:55,7.2,5.59,85.73,45,50,1.28,scattered clouds
414,414,Kudat,MY,2020-11-28 17:03:55,6.88,116.85,75.2,94,40,3.36,scattered clouds
417,417,Tucupita,VE,2020-11-28 17:03:55,9.06,-62.05,89.06,59,58,4.61,broken clouds
421,421,Port Moresby,PG,2020-11-28 17:03:56,-9.44,147.18,75.2,94,20,3.36,few clouds
423,423,Galle,LK,2020-11-28 16:59:35,6.04,80.22,78.03,82,100,2.73,overcast clouds
434,434,Gizo,SB,2020-11-28 17:03:57,-8.1,156.84,82.65,75,94,3.58,light rain
435,435,Qui Nhon,VN,2020-11-28 17:03:57,13.77,109.23,75.85,92,100,24.07,light rain
439,439,Machaneng,BW,2020-11-28 17:03:58,-23.19,27.49,82.85,47,20,13.13,few clouds
440,440,Kalakamati,BW,2020-11-28 17:03:58,-20.59,27.31,80.6,57,75,8.05,broken clouds
445,445,Vilhena,BR,2020-11-28 17:03:59,-12.74,-60.15,86.0,58,40,6.93,scattered clouds
447,447,Nabire,ID,2020-11-28 17:03:59,-3.37,135.48,76.57,87,96,4.65,light rain
448,448,Kieta,PG,2020-11-28 17:03:59,-6.22,155.63,79.38,80,90,1.77,overcast clouds
450,450,Axim,GH,2020-11-28 17:03:59,4.87,-2.24,81.48,77,85,7.92,overcast clouds
452,452,Santa Clara,CU,2020-11-28 17:00:06,22.4,-79.97,78.8,69,40,6.93,scattered clouds
457,457,Cravo Norte,CO,2020-11-28 17:04:00,6.3,-70.2,82.04,80,98,7.85,moderate rain
464,464,Suwannaphum,TH,2020-11-28 17:04:01,15.6,103.8,75.99,70,21,18.05,few clouds
467,467,Rio Grande,BR,2020-11-28 17:04:01,-32.03,-52.1,82.4,74,90,12.75,overcast clouds
468,468,San Cristobal,VE,2020-11-28 17:04:02,7.77,-72.22,84.2,70,40,4.7,scattered clouds
470,470,Salalah,OM,2020-11-28 17:04:02,17.02,54.09,78.8,65,40,3.36,scattered clouds
473,473,Mecca,SA,2020-11-28 17:04:02,21.43,39.83,75.0,57,56,9.46,broken clouds
474,474,Pitimbu,BR,2020-11-28 17:04:02,-7.47,-34.81,86.0,58,40,18.34,scattered clouds
475,475,Dhidhdhoo,MV,2020-11-28 17:04:02,6.88,73.1,83.14,62,18,2.46,few clouds
477,477,Malanville,BJ,2020-11-28 17:04:03,11.87,3.39,88.43,27,0,2.15,clear sky
482,482,El Cope,PA,2020-11-28 17:04:03,8.62,-80.6,86.0,70,40,9.17,scattered clouds
485,485,Hatillo,PR,2020-11-28 17:04:03,18.49,-66.83,84.0,74,75,8.05,broken clouds
487,487,Oriximina,BR,2020-11-28 17:04:04,-1.77,-55.87,89.65,55,82,6.42,broken clouds
488,488,Agadez,NE,2020-11-28 17:04:04,19.75,10.25,77.32,19,0,8.61,clear sky
489,489,Kuching,MY,2020-11-28 17:04:04,1.55,110.33,75.2,94,40,2.24,moderate rain
492,492,Trairi,BR,2020-11-28 17:02:54,-3.28,-39.27,87.62,53,82,16.89,broken clouds
493,493,Massakory,TD,2020-11-28 17:04:04,13.0,15.73,80.78,16,7,9.69,clear sky
495,495,Sambava,MG,2020-11-28 17:04:05,-14.27,50.17,76.19,80,0,7.09,clear sky
496,496,Port-Gentil,GA,2020-11-28 17:04:05,-0.72,8.78,84.2,74,20,8.05,few clouds
497,497,Kavaratti,IN,2020-11-28 17:04:05,10.57,72.64,82.83,68,68,7.07,broken clouds
503,503,Puerto Escondido,MX,2020-11-28 17:00:16,15.85,-97.07,84.2,70,5,5.82,clear sky
505,505,Kidal,ML,2020-11-28 17:01:12,18.44,1.41,81.91,15,3,8.12,clear sky
506,506,Mana,GF,2020-11-28 17:04:06,5.66,-53.78,83.35,78,12,9.26,few clouds
507,507,Vila Velha,BR,2020-11-28 17:04:06,-20.33,-40.29,82.99,69,40,10.29,scattered clouds
517,517,Joao Pinheiro,BR,2020-11-28 17:04:07,-17.74,-46.17,80.17,57,33,7.31,scattered clouds
520,520,Talara,PE,2020-11-28 17:00:12,-4.58,-81.27,80.6,57,0,12.75,clear sky
522,522,Gao,ML,2020-11-28 17:01:36,16.64,1.64,86.81,14,15,6.93,few clouds
528,528,Madang,PG,2020-11-28 17:04:09,-5.22,145.8,75.34,92,100,6.44,heavy intensity rain
544,544,Tapes,BR,2020-11-28 17:04:10,-30.67,-51.4,82.69,64,21,11.32,moderate rain
547,547,Guanica,PR,2020-11-28 17:04:11,17.97,-66.91,86.0,58,0,1.99,clear sky
550,550,Port Blair,IN,2020-11-28 17:04:11,11.67,92.75,80.89,79,99,15.1,overcast clouds
552,552,Kendari,ID,2020-11-28 17:04:11,-3.94,122.5,76.23,89,100,3.47,overcast clouds
553,553,Lazaro Cardenas,MX,2020-11-28 17:04:12,17.96,-102.2,84.7,62,37,2.53,scattered clouds
554,554,Vanimo,PG,2020-11-28 17:04:12,-2.67,141.3,78.98,82,99,2.37,heavy intensity rain
556,556,Gambela,ET,2020-11-28 17:04:12,8.25,34.58,86.97,43,68,2.86,broken clouds
559,559,Bondo,CD,2020-11-28 17:04:12,3.81,23.69,76.14,58,72,2.08,broken clouds
560,560,Keetmanshoop,,2020-11-28 17:04:12,-26.58,18.13,89.6,9,0,18.34,clear sky
565,565,Inhambane,MZ,2020-11-28 17:04:13,-23.86,35.38,78.8,78,75,9.17,broken clouds
567,567,Kitgum,UG,2020-11-28 17:04:13,3.28,32.89,76.12,61,81,5.14,light rain
568,568,Kismayo,SO,2020-11-28 17:04:13,-0.36,42.55,81.23,79,58,11.74,broken clouds
569,569,Port Hedland,AU,2020-11-28 17:00:23,-20.32,118.57,80.6,88,0,9.17,clear sky
570,570,Ternate,ID,2020-11-28 17:04:13,0.8,127.4,82.06,76,88,2.93,moderate rain
585,585,Newcastle,AU,2020-11-28 17:01:37,-32.93,151.78,77.0,61,80,2.24,light rain
587,587,Bolobo,CD,2020-11-28 17:04:15,-2.17,16.23,76.01,86,31,3.09,light rain
588,588,Parkes,AU,2020-11-28 17:04:15,-33.13,148.18,83.91,22,62,21.85,broken clouds
589,589,Kodinar,IN,2020-11-28 17:04:16,20.79,70.7,77.54,36,0,13.18,clear sky
590,590,Maldonado,UY,2020-11-28 17:03:26,-34.67,-54.92,84.99,58,75,14.99,broken clouds
591,591,Black River,JM,2020-11-28 17:04:16,18.03,-77.85,84.0,74,20,9.17,few clouds
595,595,Tsabong,BW,2020-11-28 17:04:16,-26.02,22.4,79.3,51,78,4.54,light rain
601,601,Tabou,CI,2020-11-28 17:04:17,4.42,-7.35,81.99,73,14,7.63,few clouds
602,602,Rio Claro,BR,2020-11-28 17:00:16,-22.41,-47.56,89.6,35,0,5.82,clear sky
603,603,Mount Isa,AU,2020-11-28 17:00:48,-20.73,139.5,78.8,41,3,5.86,clear sky
604,604,Mogadishu,SO,2020-11-28 17:02:45,2.04,45.34,80.55,66,19,17.05,few clouds
606,606,Port Keats,AU,2020-11-28 17:04:18,-14.25,129.55,82.33,71,20,5.21,few clouds
610,610,Vaitape,PF,2020-11-28 17:04:18,-16.52,-151.75,81.34,76,2,5.68,clear sky
618,618,Garowe,SO,2020-11-28 17:04:19,8.41,48.48,78.49,53,48,18.86,scattered clouds
619,619,Necochea,AR,2020-11-28 17:04:19,-38.55,-58.74,86.13,36,77,6.58,broken clouds
622,622,Gobabis,,2020-11-28 17:04:19,-22.45,18.97,84.2,37,89,8.05,overcast clouds
624,624,Sibolga,ID,2020-11-28 17:04:20,1.74,98.78,77.45,80,100,2.91,light rain
625,625,Liwonde,MW,2020-11-28 17:04:20,-15.05,35.2,83.61,39,66,4.52,broken clouds
628,628,Cap Malheureux,MU,2020-11-28 17:04:20,-19.98,57.61,75.99,76,5,7.0,clear sky
640,640,Cam Ranh,VN,2020-11-28 17:04:22,11.92,109.16,77.0,94,75,18.34,moderate rain
642,642,Beira,MZ,2020-11-28 17:04:22,-19.84,34.84,82.4,78,40,12.75,scattered clouds
648,648,Curvelo,BR,2020-11-28 17:04:22,-18.76,-44.43,84.72,41,2,10.25,clear sky
655,655,Kinablangan,PH,2020-11-28 17:04:23,7.69,126.55,78.03,85,77,6.76,light rain
659,659,Amahai,ID,2020-11-28 17:04:24,-3.33,128.92,84.0,88,99,1.01,overcast clouds
661,661,Namatanai,PG,2020-11-28 17:04:24,-3.67,152.43,79.5,80,93,5.99,overcast clouds
664,664,Dakar,SN,2020-11-28 17:03:07,14.69,-17.44,80.6,51,0,17.22,clear sky
667,667,Basco,PH,2020-11-28 17:04:24,20.45,121.97,77.5,78,88,29.97,overcast clouds
670,670,Pedasi,PA,2020-11-28 17:04:25,7.53,-80.03,81.91,75,36,8.93,scattered clouds
671,671,Raymondville,US,2020-11-28 17:04:25,26.48,-97.78,82.0,74,90,9.17,overcast clouds
674,674,Sechura,PE,2020-11-28 17:04:25,-5.56,-80.82,78.75,52,64,10.85,broken clouds
675,675,Kiama,AU,2020-11-28 17:04:25,-34.68,150.87,82.4,45,100,12.75,moderate rain
676,676,Gibara,CU,2020-11-28 17:04:26,21.11,-76.13,82.4,69,75,9.17,broken clouds
677,677,Santa Isabel Do Rio Negro,BR,2020-11-28 17:04:26,-0.41,-65.02,84.63,82,83,6.4,broken clouds
680,680,Mataram,ID,2020-11-28 17:04:26,-8.58,116.12,78.8,94,75,2.91,broken clouds
681,681,Mananjary,MG,2020-11-28 17:04:26,-21.22,48.33,76.82,85,35,8.59,scattered clouds
682,682,Srivardhan,IN,2020-11-28 17:04:26,18.03,73.02,77.59,77,34,1.92,scattered clouds
